"OCC_CODE","OCC_TITLE","fine_arts","finger_dexterity","manual_dexterity","social_perceptiveness","Negotiation","Originality","Persuasion","assisting_and_caring","cramped_work_space","label_ML","probability_ML"
"51-9199","Production Workers, All Other",0.59,3.12,3.38,2.62,1.5,1.88,1.5,2.2,2.49,NA,NA
"53-1011","Aircraft Cargo Handling Supervisors",0,2.75,3.13,3.12,2.88,3.25,2.62,3.42,3,NA,0.066
"53-1021","First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",0.23,2.5,2.5,3.5,3.62,3.13,3.5,2.28,2.09,NA,0.42
"53-1031","First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators",0,2.5,2.25,3.38,3.38,3.5,3.5,3.18,1.66,NA,0.029
"53-2011","Airline Pilots, Copilots, and Flight Engineers",0.84,3.12,3.12,3.38,2.75,3.12,2.75,2.69,3.29,NA,0.18
"53-2012","Commercial Pilots",0.07,3.13,3.13,3,2.75,2.88,3.12,2.5,3.15,NA,0.55
"53-2021","Air Traffic Controllers",0.21,3,2.38,3.38,2.38,3.63,3,1.57,1.39,NA,0.11
"53-2022","Airfield Operations Specialists",0.22,2.25,2.25,3,3,2.88,3,3.03,1.79,NA,0.71
"53-2031","Flight Attendants",0.47,2.62,2.62,3.25,2.62,2,2.75,4.98,4.26,0,0.35
"53-3011","Ambulance Drivers and Attendants, Except Emergency Medical Technicians",0.03,2.88,3.25,2.88,2.75,2.5,2.62,5.76,2.71,NA,0.25
"53-3021","Bus Drivers, Transit and Intercity",0.26,2.38,2.38,2.25,1.88,1.88,1.88,4.43,2.53,1,0.67
"53-3022","Bus Drivers, School or Special Client",0.11,2.62,2.25,2.88,2.25,2,2.5,3.36,2.27,NA,0.89
"53-3031","Driver/Sales Workers",0.03,2.75,2.75,2.5,2.88,2.25,2.88,2.29,1.75,NA,0.98
"53-3032","Heavy and Tractor-Trailer Truck Drivers",0.75,3,3.12,2.38,1.88,2,2.25,2.62,3.71,NA,0.79
"53-3033","Light Truck or Delivery Services Drivers",0,2.38,3,2.25,1.88,1.63,1.88,2.41,3.45,1,0.69
"53-3041","Taxi Drivers and Chauffeurs",0.14,2.88,2.88,2.88,2.25,2.25,2,3.88,1.55,1,0.89
"53-4011","Locomotive Engineers",0,2.75,2.88,2.5,2.38,2.13,2.25,2.23,2.25,NA,0.96
"53-4012","Locomotive Firers",0.05,2.75,3.38,2.62,2.12,2.12,2.12,2.15,2.85,NA,0.93
"53-4013","Rail Yard Engineers, Dinkey Operators, and Hostlers",0.18,2.38,2.88,2.25,1.75,2.13,1.88,2.61,2.79,NA,0.91
"53-4021","Railroad Brake, Signal, and Switch Operators",0.04,3,3,2.12,1.75,2.13,2.12,2.52,3.57,NA,0.83
"53-4031","Railroad Conductors and Yardmasters",0.17,2.5,2.5,3.12,2.12,2.63,2.5,2.23,2.96,NA,0.83
"53-4041","Subway and Streetcar Operators",0.17,2.63,3,2.62,2.25,1.88,2.25,3.39,2.22,NA,0.86
"53-5011","Sailors and Marine Oilers",0.02,3,3.13,2.75,2.5,2.38,2.5,2.67,3.31,NA,0.83
"53-5021","Captains, Mates, and Pilots of Water Vessels",0.00666666666666667,2.92,2.92,3.08666666666667,2.75333333333333,2.92,2.79,3.69666666666667,2.87,NA,0.27
"53-5022","Motorboat Operators",0,3.25,3.25,2.88,2.38,2.5,2.25,3.98,2.75,1,0.62
"53-5031","Ship Engineers",0,3.38,3.25,2.88,2,3.13,2,4.08,3.93,NA,0.041
"53-6011","Bridge and Lock Tenders",0.21,2.5,2.5,2.38,2.25,2,2.38,2.81,1.38,NA,0.97
"53-6021","Parking Lot Attendants",0,2.63,2.5,2.25,2.62,2.25,2.38,3.85,1.82,1,0.87
"53-6031","Automotive and Watercraft Service Attendants",0.08,3,2.88,2.25,2.38,1.63,2.25,2.07,2.37,NA,0.83
"53-6041","Traffic Technicians",0.04,2.5,2.12,2.75,2.75,3,3,2.02,1.72,NA,0.9
"53-6051","Transportation Inspectors",0.46,2.79,2.58333333333333,3.04,2.29333333333333,2.33666666666667,2.46,2.38666666666667,3.03,NA,0.9
"53-6061","Transportation Attendants, Except Flight Attendants",1.34,2.5,2.5,3.12,2.38,2.25,2.5,4.39,2.09,NA,0.75
"53-7011","Conveyor Operators and Tenders",0.01,3.13,3.13,2.62,2.25,2.13,2.38,1.33,3.07,NA,0.93
"53-7021","Crane and Tower Operators",0.05,3,3.25,1.88,1.75,1.88,1.88,1.86,2.92,NA,0.9
"53-7031","Dredge Operators",0.15,2.88,2.88,2.38,1.88,1.75,2,1.75,2.13,NA,0.92
"53-7032","Excavating and Loading Machine and Dragline Operators",0.15,3.25,3.38,2.5,2.12,2,2.5,2.01,2.61,NA,0.94
"53-7033","Loading Machine Operators, Underground Mining",0,2.88,3.5,2.25,1.88,1.25,1.88,1.62,4.06,NA,0.5
"53-7041","Hoist and Winch Operators",0.09,2.75,2.75,2.25,2.12,2.13,2.25,3.1,4.2,NA,0.65
"53-7051","Industrial Truck and Tractor Operators",0.14,3,3.38,2.12,1.5,1.88,2,1.81,2.43,1,0.93
"53-7061","Cleaners of Vehicles and Equipment",0.81,1.75,2.63,1.88,1.12,0.88,0.88,2.87,2.49,NA,0.37
"53-7062","Laborers and Freight, Stock, and Material Movers, Hand",0.39,2.88,3.38,2.38,2.12,1.88,2,2.49,3.13,NA,0.85
"53-7063","Machine Feeders and Offbearers",0.85,3.25,3.25,2.25,1.75,1.75,1.75,1.98,1.79,NA,0.93
"53-7064","Packers and Packagers, Hand",0.6,2.62,3.5,1.62,1,1,1,3.58,1.73,NA,0.38
"53-7071","Gas Compressor and Gas Pumping Station Operators",0,3.25,3,2.25,1.88,2.25,2,2.73,2.76,NA,0.91
"53-7072","Pump Operators, Except Wellhead Pumpers",0,3,3.13,2.12,1.88,2.13,2.38,2.39,3,NA,0.9
"53-7073","Wellhead Pumpers",0.01,2.88,3.25,2.25,0.88,1.75,1.38,2.62,2.64,NA,0.84
"53-7081","Refuse and Recyclable Material Collectors",0,2.25,2.88,2.25,2.12,2,2.12,2.45,2.51,NA,0.93
"53-7111","Mine Shuttle Car Operators",0.06,1.63,3,2.12,1.25,1.38,1.25,3.68,4.35,NA,0.37
"53-7121","Tank Car, Truck, and Ship Loaders",0,2.88,3,2.38,2.25,2,2.12,3.66,3.29,NA,0.72
